dataset,numelements,model,reducer,sample_size,sample_nanoseconds_total,sample_nanoseconds_per_key,prepare_nanoseconds_total,prepare_nanoseconds_per_key,build_nanoseconds_total,build_nanoseconds_per_key,hashing_nanoseconds_total,hashing_nanoseconds_per_key,total_nanoseconds,total_nanoseconds_per_key
osm_cellids_200M_uint64,200000000,pgm_hash_eps16,min_max_cutoff,0.001000,11296467,0.056482,9454124,0.047271,2862036,0.014310,9111125669,45.555628,9134738296,45.673691
osm_cellids_200M_uint64,200000000,pgm_hash_eps16,min_max_cutoff,0.010000,126536565,0.632683,112569504,0.562848,12410907,0.062055,10518378845,52.591894,10769895821,53.849479
osm_cellids_200M_uint64,200000000,pgm_hash_eps16,min_max_cutoff,0.100000,1469308368,7.346542,1292275444,6.461377,184468964,0.922345,15484484549,77.422423,18430537325,92.152687
osm_cellids_200M_uint64,200000000,pgm_hash_eps16,min_max_cutoff,1.000000,557093374,2.785467,14594951800,72.974759,1195090338,5.975452,28275136814,141.375684,44622272326,223.111362
osm_cellids_200M_uint64,200000000,pgm_hash_eps8,min_max_cutoff,0.001000,10135311,0.050677,9390469,0.046952,2980277,0.014901,9729932358,48.649662,9752438415,48.762192
osm_cellids_200M_uint64,200000000,pgm_hash_eps8,min_max_cutoff,0.010000,91450542,0.457253,106119500,0.530598,31037396,0.155187,13372337411,66.861687,13600944849,68.004724
osm_cellids_200M_uint64,200000000,pgm_hash_eps8,min_max_cutoff,0.100000,1396801039,6.984005,1292065388,6.460327,184785537,0.923928,20972535968,104.862680,23846187932,119.230940
osm_cellids_200M_uint64,200000000,pgm_hash_eps8,min_max_cutoff,1.000000,563073762,2.815369,14606257435,73.031287,1114840763,5.574204,32673480266,163.367401,48957652226,244.788261
wiki_ts_200M_uint64,90437011,pgm_eps128,min_max_cutoff,0.001000,4833211,0.053443,3996758,0.044194,41270638,0.456347,1564900982,17.303767,1615001589,17.857751
wiki_ts_200M_uint64,90437011,pgm_eps128,min_max_cutoff,0.010000,42076861,0.465262,44721673,0.494506,7688616,0.085016,2689352454,29.737299,2783839604,30.782083
wiki_ts_200M_uint64,90437011,pgm_eps128,min_max_cutoff,0.100000,447103209,4.943808,554610562,6.132562,71476240,0.790343,2969098118,32.830564,4042288129,44.697277
wiki_ts_200M_uint64,90437011,pgm_eps128,min_max_cutoff,1.000000,246714652,2.728027,6230194254,68.889874,557014029,6.159138,3038900445,33.602398,10072823380,111.379437
wiki_ts_200M_uint64,90437011,pgm_eps16,min_max_cutoff,0.001000,5373256,0.059414,3983902,0.044052,1781549,0.019699,2691894522,29.765408,2703033229,29.888573
wiki_ts_200M_uint64,90437011,pgm_eps16,min_max_cutoff,0.010000,41574868,0.459711,44727871,0.494575,12241986,0.135365,2929490845,32.392610,3028035570,33.482261
wiki_ts_200M_uint64,90437011,pgm_eps16,min_max_cutoff,0.100000,417196785,4.613120,551347403,6.096480,90907171,1.005199,4394429600,48.591053,5453880959,60.305852
wiki_ts_200M_uint64,90437011,pgm_eps16,min_max_cutoff,1.000000,257185016,2.843803,6147619668,67.976812,482158815,5.331432,5270419517,58.277241,12157383016,134.429288
wiki_ts_200M_uint64,90437011,pgm_eps8,min_max_cutoff,0.001000,4491505,0.049664,3722217,0.041158,1848654,0.020441,2800601215,30.967423,2810663591,31.078687
wiki_ts_200M_uint64,90437011,pgm_eps8,min_max_cutoff,0.010000,38484712,0.425542,47513250,0.525374,12783316,0.141350,3084615139,34.107885,3183396417,35.200151
wiki_ts_200M_uint64,90437011,pgm_eps8,min_max_cutoff,0.100000,417829893,4.620121,538920677,5.959072,71193427,0.787216,4686606612,51.821777,5714550609,63.188185
wiki_ts_200M_uint64,90437011,pgm_eps8,min_max_cutoff,1.000000,248869075,2.751850,6181247463,68.348648,550816174,6.090606,5180722422,57.285423,12161655134,134.476527
wiki_ts_200M_uint64,90437011,pgm_hash_eps128,min_max_cutoff,0.001000,4690531,0.051865,3985230,0.044066,1014045,0.011213,1470443964,16.259316,1480133770,16.366461
wiki_ts_200M_uint64,90437011,pgm_hash_eps128,min_max_cutoff,0.010000,38868359,0.429784,47536476,0.525631,7261507,0.080294,2566430414,28.378099,2660096756,29.413807
wiki_ts_200M_uint64,90437011,pgm_hash_eps128,min_max_cutoff,0.100000,412561020,4.561860,533154190,5.895310,59618915,0.659231,2876829370,31.810310,3882163495,42.926712
wiki_ts_200M_uint64,90437011,pgm_hash_eps128,min_max_cutoff,1.000000,263889960,2.917942,6355741695,70.278104,581137469,6.425881,2953996346,32.663578,10154765470,112.285505
wiki_ts_200M_uint64,90437011,pgm_hash_eps16,min_max_cutoff,0.001000,4501110,0.049771,3979456,0.044003,1657203,0.018324,2632655423,29.110376,2642793192,29.222474
wiki_ts_200M_uint64,90437011,pgm_hash_eps16,min_max_cutoff,0.010000,40636517,0.449335,47615831,0.526508,15228795,0.168391,2821909125,31.203034,2925390268,32.347268
wiki_ts_200M_uint64,90437011,pgm_hash_eps16,min_max_cutoff,0.100000,412173471,4.557575,526026379,5.816495,71561513,0.791286,4171747718,46.128766,5181509081,57.294121
wiki_ts_200M_uint64,90437011,pgm_hash_eps16,min_max_cutoff,1.000000,248865239,2.751807,6117120238,67.639567,499845061,5.526997,4666959620,51.604532,11532790158,127.522903
wiki_ts_200M_uint64,90437011,pgm_hash_eps8,min_max_cutoff,0.001000,4330871,0.047888,3728492,0.041228,1173773,0.012979,2753514972,30.446771,2762748108,30.548866
wiki_ts_200M_uint64,90437011,pgm_hash_eps8,min_max_cutoff,0.010000,38303659,0.423540,44543315,0.492534,10354989,0.114499,3027713104,33.478695,3120915067,34.509268
wiki_ts_200M_uint64,90437011,pgm_hash_eps8,min_max_cutoff,0.100000,413475586,4.571973,553419868,6.119396,70178948,0.775998,4808834721,53.173304,5845909123,64.640672
wiki_ts_200M_uint64,90437011,pgm_hash_eps8,min_max_cutoff,1.000000,256142703,2.832277,6243152359,69.033157,572273124,6.327864,5274903741,58.326825,12346471927,136.520124
